62,Randon Latta,51685,1009,-1,63,65,66,194,
72,Nicholas Gill,33838,1007,E,64,73,58,195,
72,Gavin Rathbun,60436,1024,E,68,66,61,195,
72,Brodie Smith,128378,1024,E,65,69,61,195,
72,Levi Hancock,103050,1004,E,63,66,66,195,
72,Nick Hanson,40274,997,E,59,70,66,195,
72,Elijah Bickel,94844,1012,E,60,64,71,195,
78,Tim Barham,53332,1015,+1,64,69,63,196,
78,Trevon Crowe,67172,1001,+1,64,68,64,196,
78,Connor O'Reilly,99648,1015,+1,62,67,67,196,
81,Logan Bowers,31536,1004,+2,67,69,61,197,
81,Jared Stoll,68103,994,+2,66,70,61,197,
81,Fredy Meza,100497,1009,+2,65,67,65,197,
81,James Conrad,17295,1036,+2,65,66,66,197,
81,Noah Fiveash,99153,992,+2,65,65,67,197,
81,Jacob Chesser,96063,1004,+2,68,61,68,197,
87,Jaden Rye,153363,1003,+3,71,70,57,198,
87,Gavin Babcock,80331,1013,+3,67,66,65,198,
89,Noah Meintsma,56555,1004,+4,67,63,69,199,
89,Ian Burchett,60435,1005,+4,65,65,69,199,
91,Luke Samson,59419,1020,+5,70,67,63,200,
91,Kevin Kiefer III,97115,1016,+5,66,71,63,200,
91,Nathan Queen,68286,1021,+5,68,65,67,200,
91,Tony Ferro,33551,1017,+5,65,66,69,200,
95,Justin Rosak,98161,1000,+7,67,73,62,202,
95,Brandon Brown,87673,1002,+7,69,67,66,202,
95,Trey Martin,102965,989,+7,65,65,72,202,
98,Harris Reid,72429,984,+8,71,71,61,203,
98,Calvin Pettigrew,31818,996,+8,72,69,62,203,
98,Parker Welck,39491,1013,+8,74,65,64,203,
98,AJ Carey,61770,1014,+8,67,71,65,203,
98,Danny Beauchamp,76153,1006,+8,70,67,66,203,
103,Jake Brown,140954,1004,+9,72,71,61,204,
104,Brent Hannu,128231,1005,+12,69,71,67,207,
104,Charlie Moore,78268,1006,+12,72,66,69,207,
104,Andrew LaVoie,127483,985,+12,67,71,69,207,
107,Blake Waldron,100981,1002,+13,70,70,68,208,
108,Weston Isaacs,40883,1003,+14,70,70,69,209,
109,Jon Lynn,99462,987,+28,78,81,64,223,
109,Colby Childress,101578,1005,+28,76,76,71,223,
111,Benjamin Callaway,39015,1022,70,72,999,DNF,,
111,Emerson Keith,47472,1029,73,74,999,DNF,,
113,Chris Harris,37146,1007,71,999,DNF,,,
113,Paul Ulibarri,27171,1017,72,999,DNF,,,
115,Alan Wagner,28550,1007,999,DNF,,,,
115,Niklas Anttila,91249,1029,999,DNF,,,,
